"","ID","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16"
"1",1,10,12,9.75,14,11,14.9166666666667,12,15,11,12.5833333333333,8,12,10,15,11,14.25
"2",2,9,11,8.87500000000001,11,14,15.7916666666667,14,15,9,10.125,7,10,13,14,10,13.4583333333333
"3",3,5,7,9.41666666666667,11,3,4.58333333333333,7,9,6,7.58333333333333,11,11,2,6,7,9.25
"4",4,11,15,10.625,15,13,16.375,12,15,9,13.0416666666667,10,11,12,15,10,13.7083333333333
"5",5,7,9,9.125,10,9,10.2083333333333,11,12,5,7.20833333333333,7,11,6,8,7,10.2083333333333
"6",6,4,7,8.54166666666667,12,2,4.45833333333333,4,10,5,8.125,11,11,2,6,9,10.4583333333333
"7",7,10,14,9.25,13,12,15.0833333333333,10,14,10,14.4166666666667,10,14,13,15,11,14.75
"8",8,9,10,10.875,13,9,10.4583333333333,10,13,6,7.79166666666667,9,9,7,8,9,10.125
"9",9,8,10,10.9583333333333,13,8,9.70833333333334,11,12,6,7.70833333333334,8,11,6,7,8,10.0416666666667
"10",10,8,9,10.0416666666667,11,9,9.625,10,12,6,6.95833333333334,7,10,7,6,7,8.95833333333333
"11",11,8,12,8.95833333333334,9,9,11.7083333333333,12,12,5,7.70833333333333,6,10,6,9,8,10.0416666666667
"12",12,4,6,8.54166666666667,9,2,2.79166666666667,5,8,5,7.45833333333333,12,12,3,5,9,9.79166666666667
"13",13,10,13,8.25000000000001,13,12,16.0833333333333,10,15,9,12.75,7,11,13,15,12,14.4166666666667
"14",14,6,5,9.45833333333334,11,2,3.54166666666667,6,9,6,7.875,12,12,3,6,7,9.54166666666667
"15",15,7,8,9.58333333333333,12,9,9.75,11,11,7,7.41666666666667,9,8,6,10,9,10.4166666666667
"16",16,10,12,9.83333333333334,11,13,14.8333333333333,14,14,10,10.1666666666667,9,8,13,14,12,12.8333333333333
"17",17,4,6,7.91666666666667,9,3,4.75,6,10,4,6.41666666666667,9,11,3,5,8,9.75
"18",18,8,10,10,11,9,10.3333333333333,11,12,6,7.33333333333333,8,9,6,8,7,9.33333333333333
"19",19,12,14,10.2083333333333,13,13,16.125,12,15,9,12.4583333333333,8,12,12,14,10,13.125
"20",20,4,7,8.04166666666667,9,1,3.29166666666667,5,8,5,6.95833333333333,10,10,3,4,7,8.29166666666667
"21",21,11,14,9.45833333333334,13,13,15.875,10,15,11,13.875,9,12,13,15,12,14.2083333333333
"22",22,4,6,8.04166666666667,10,2,3.95833333333334,6,8,6,8.29166666666667,10,13,4,6,8,10.2916666666667
"23",23,6,6,9.29166666666667,10,2,3.375,6,8,7,7.70833333333333,9,13,3,4,8,8.70833333333333
"24",24,9,9,11.25,12,9,9.41666666666667,10,13,7,6.75,8,9,6,6,9,9.08333333333333
"25",25,9,11,9.16666666666667,12,10,11.8333333333333,9,12,6,8.83333333333334,8,8,7,10,7,9.5
"26",26,8,10,9.83333333333333,13,7,9.16666666666667,9,10,7,8.5,8,9,3,9,8,9.16666666666666
"27",27,11,14,8.95833333333334,11,14,16.0416666666667,11,14,11,13.7083333333333,8,13,13,15,11,13.7083333333333
"28",28,11,10,10.4583333333333,11,13,13.875,13,15,9,10.5416666666667,9,13,11,13,11,13.5416666666667
"29",29,13,14,10.9166666666667,11,14,16.0833333333333,14,15,10,13.0833333333333,10,14,13,15,10,13.75
"30",30,11,15,10.5833333333333,13,12,15.75,13,15,9,12.75,9,13,12,14,11,14.0833333333333
"31",31,10,11,8.95833333333334,10,14,15.0416666666667,12,15,11,11.0416666666667,8,10,13,14,12,13.375
"32",32,10,14,9.70833333333333,13,13,15.625,11,15,9,12.625,11,10,13,15,11,13.9583333333333
"33",33,3,6,9.70833333333334,11,1,2.625,7,9,5,6.625,12,12,2,4,8,9.95833333333333
"34",34,8,9,10.4166666666667,13,8,10.9166666666667,12,14,4,7.25,9,10,6,10,10,12.25
"35",35,7,11,10.6666666666667,13,10,11.3333333333333,12,13,6,7.33333333333333,8,9,6,8,7,10
"36",36,10,13,10.125,14,14,16.2083333333333,13,15,10,12.5416666666667,9,12,12,15,9,13.875
"37",37,6,9,8.875,11,8,10.125,12,11,6,7.79166666666667,7,11,8,9,9,11.4583333333333
"38",38,3,8,8.75,11,2,4.58333333333333,7,9,6,7.25,9,11,2,5,9,9.91666666666667
"39",39,10,10,11.5,12,8,9.16666666666667,10,12,6,7.5,10,9,6,7,8,8.83333333333333
"40",40,5,7,8.33333333333333,10,2,4,5,8,6,7.66666666666667,10,10,2,5,5,7.66666666666667
"41",41,11,11,10.0416666666667,11,14,15.2916666666667,15,14,10,9.95833333333334,7,10,13,14,13,13.2916666666667
"42",42,12,12,10.9583333333333,11,15,15.0416666666667,14,14,9,11.0416666666667,10,12,13,14,12,13.375
"43",43,13,15,10.25,12,11,15.4166666666667,12,14,9,13.4166666666667,9,13,14,14,11,13.4166666666667
"44",44,8,9,10.375,11,9,9.625,10,13,7,7.625,9,10,6,8,10,10.625
"45",45,8,10,10.5416666666667,14,9,11.4583333333333,11,14,6,7.79166666666667,8,9,6,9,8,10.7916666666667
"46",46,13,14,8.83333333333333,12,13,16.8333333333333,10,15,9,13.5,7,12,14,15,11,13.5
"47",47,12,15,9.54166666666667,14,11,16.4583333333333,11,15,10,13.7916666666667,7,12,12,15,11,13.7916666666667
